Date,Open,High,Low,Close,Adj Close,Volume
1996-01-01,26.750000,27.000000,26.500000,26.750000,16.232109,28000
1996-01-02,26.750000,26.900000,26.250000,26.250000,15.928697,59000
1996-01-03,26.250000,26.900000,26.250000,26.299999,15.959044,31500
1996-01-04,26.299999,26.500000,26.000000,26.500000,16.080406,33500
1996-01-05,26.500000,26.799999,26.250000,26.299999,15.959044,21000
1996-01-08,26.299999,26.450001,25.000000,25.049999,15.200537,40500
1996-01-09,25.049999,26.000000,25.000000,25.299999,15.352232,61000
1996-01-10,25.500000,25.900000,25.100000,25.350000,15.382578,16000
1996-01-11,25.650000,25.799999,25.100000,25.500000,15.473601,21000
1996-01-12,25.500000,25.900000,25.500000,25.900000,15.716314,39000
1996-01-15,25.900000,26.000000,25.250000,25.750000,15.625299,17000
1996-01-16,26.200001,26.200001,25.000000,25.250000,15.321896,55000
1996-01-17,25.250000,25.500000,25.299999,25.299999,15.352232,14000
1996-01-18,25.950001,25.950001,24.650000,24.750000,15.018493,16000
1996-01-19,24.750000,24.750000,24.000000,24.350000,14.775770,36000
1996-01-22,24.350000,24.500000,24.000000,24.250000,14.715087,20500
1996-01-23,23.500000,24.950001,23.000000,23.799999,14.442026,26000
1996-01-24,23.799999,23.750000,22.549999,23.500000,14.259982,35500
1996-01-25,23.750000,23.750000,23.150000,23.350000,14.168962,38000
1996-01-26,23.350000,23.350000,23.350000,23.350000,14.168962,0
1996-01-29,23.350000,23.950001,23.250000,23.600000,14.320662,14000
1996-01-30,23.600000,24.900000,23.650000,24.600000,14.927473,46500
1996-01-31,24.600000,26.000000,23.600000,24.900000,15.109512,104500
1996-02-01,24.900000,25.600000,25.100000,25.549999,15.503938,23500
1996-02-02,25.549999,27.450001,25.250000,26.900000,16.323130,90500
1996-02-05,26.900000,29.450001,28.000000,28.600000,17.354706,140000
1996-02-06,28.600000,29.500000,27.549999,28.250000,17.142323,119000
1996-02-07,28.250000,28.850000,26.750000,27.850000,16.899599,51500
1996-02-08,27.850000,30.650000,27.250000,29.799999,18.082869,121000
1996-02-09,29.799999,32.950001,30.000000,32.950001,19.994318,358500
1996-02-12,32.950001,33.500000,30.000000,30.650000,18.598658,377000
1996-02-13,30.650000,32.000000,30.000000,30.350000,18.416618,162500
1996-02-14,30.350000,33.250000,31.900000,32.150002,19.508871,125500
1996-02-15,32.150002,34.500000,32.000000,33.099998,20.085337,307500
1996-02-16,33.099998,33.750000,31.000000,31.549999,19.144783,221500
1996-02-19,31.549999,31.900000,30.750000,30.950001,18.780695,75000
1996-02-20,30.950001,31.350000,28.549999,29.000000,17.597425,169500
1996-02-21,29.000000,29.000000,29.000000,29.000000,17.597425,0
1996-02-22,30.500000,31.900000,30.000000,30.700001,18.628998,146000
1996-02-23,30.700001,30.500000,29.750000,29.850000,18.113213,90000
1996-02-26,29.850000,31.000000,30.000000,30.600000,18.568319,107500
1996-02-27,30.600000,30.299999,29.600000,30.200001,18.325596,137500
1996-02-28,30.200001,30.600000,29.950001,29.950001,18.173891,69500
1996-02-29,29.950001,29.299999,27.000000,27.650000,16.778233,70500
1996-03-01,28.000000,28.600000,27.799999,28.400000,17.233339,64500
1996-03-04,28.400000,30.000000,28.049999,29.549999,17.931168,147500
1996-03-05,29.549999,29.549999,29.549999,29.549999,17.931168,0
1996-03-06,29.549999,30.150000,29.500000,29.850000,18.113213,79000
1996-03-07,30.100000,30.900000,29.150000,30.200001,18.325596,186500
1996-03-08,30.200001,30.000000,28.549999,29.600000,17.961506,268500
